V,Cl1,Cl2,Cl3,Total,Ns_cm2,Qs_C_per_cm2,C_F_per_cm2,C_over_Cox
-3.0,-4487870000000.0,25684600.0,4487830000000.0,-19337700.0,4487830000000.0,7.19029636336422e-07,-3.9040238040678006e-07,-0.9044594632931858
-2.9,-4244220000000.0,22962500.0,4244160000000.0,-39932300.0,4244160000000.0,6.799893982957439e-07,-3.898896838838995e-07,-0.9032716805203613
-2.8,-4001190000000.0,20389200.0,4001130000000.0,-37604800.0,4001130000000.0,6.41051699559642e-07,-3.8884025818863044e-07,-0.9008404376572411
-2.7,-3758820000000.0,17976500.0,3758770000000.0,-34857300.0,3758770000000.0,6.022213466580179e-07,-3.8771873454483086e-07,-0.8982421628416914
-2.6,-3517180000000.0,15723800.0,3517140000000.0,-31957000.0,3517140000000.0,5.635079526506759e-07,-3.865010803029893e-07,-0.8954211787562328
-2.5,-3276350000000.0,13630400.0,3276300000000.0,-28905700.0,3276300000000.0,5.2492113059742e-07,-3.851552519304293e-07,-0.892303248977572
-2.4,-3036390000000.0,11695200.0,3036350000000.0,-25708800.0,3036350000000.0,4.8647690226459e-07,-3.8364119501129985e-07,-0.8887955779765799
-2.3,-2797430000000.0,9917500.0,2797400000000.0,-22374700.0,2797400000000.0,4.4819289159515997e-07,-3.819589095456005e-07,-0.8848981657532554
-2.2,-2559580000000.0,8296000.0,2559550000000.0,-18914000.0,2559550000000.0,4.1008512035547e-07,-3.800603302343104e-07,-0.8804996576726444
-2.1,-2322990000000.0,6829470.0,2322970000000.0,-15339800.0,2322970000000.0,3.72180825548298e-07,-3.778733591288998e-07,-0.8754330217823193
-2.0,-2087860000000.0,5516440.0,2087850000000.0,-11665900.0,2087850000000.0,3.3451044852968997e-07,-3.753499309303497e-07,-0.86958690344733
-1.9,-1854430000000.0,4355160.0,1854420000000.0,-7903010.0,1854420000000.0,2.97110839362228e-07,-3.7237789327428016e-07,-0.8627014751861218
-1.8,-1623020000000.0,3343500.0,1623010000000.0,-4051050.0,1623010000000.0,2.6003486987483396e-07,-3.688210611468001e-07,-0.854461232199661
-1.7,-1394030000000.0,2478850.0,1394020000000.0,-82411.1,1394020000000.0,2.23346627132868e-07,-3.6447916246865996e-07,-0.8444021968423145
-1.6,-1168030000000.0,1757840.0,1168030000000.0,4089990.0,1168030000000.0,1.8713903738110198e-07,-3.5904538041444904e-07,-0.8318135553609718
-1.5,-945815000000.0,1175990.0,945823000000.0,8666610.0,945823000000.0,1.515375510499782e-07,-3.521159664723986e-07,-0.8157599288220327
-1.4,-728470000000.0,726994.0,728483000000.0,14000900.0,728483000000.0,1.167158440866222e-07,-3.4307969025663914e-07,-0.7948252574510257
-1.3,-517536000000.0,401668.0,517556000000.0,20271900.0,517556000000.0,8.292161299865039e-08,-3.3105455353015203e-07,-0.7669661836965748
-1.2,-315202000000.0,186654.0,315227000000.0,25109500.0,315227000000.0,5.05049333805918e-08,-3.1472997580632605e-07,-0.7291464378456525
